Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0420 deg Dec:   1.8469 deg | Norm:    2.821299022
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6738 deg Dec:  25.1464 deg | Norm:    2.821299022
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0441 deg Dec:   1.8466 deg | Norm:    2.821317434
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6761 deg Dec:  25.1460 deg | Norm:    2.821317434
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0462 deg Dec:   1.8464 deg | Norm:    2.821335846
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6784 deg Dec:  25.1456 deg | Norm:    2.821335846
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0483 deg Dec:   1.8461 deg | Norm:    2.821354258
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6807 deg Dec:  25.1452 deg | Norm:    2.821354258
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0504 deg Dec:   1.8458 deg | Norm:    2.821372669
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6831 deg Dec:  25.1448 deg | Norm:    2.821372669
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0525 deg Dec:   1.8455 deg | Norm:    2.821391081
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6854 deg Dec:  25.1444 deg | Norm:    2.821391081
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0546 deg Dec:   1.8452 deg | Norm:    2.821409492
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6877 deg Dec:  25.1441 deg | Norm:    2.821409492
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0567 deg Dec:   1.8449 deg | Norm:    2.821427903
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6900 deg Dec:  25.1437 deg | Norm:    2.821427903
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0588 deg Dec:   1.8446 deg | Norm:    2.821446314
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6923 deg Dec:  25.1433 deg | Norm:    2.821446314
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0610 deg Dec:   1.8443 deg | Norm:    2.821464725
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6946 deg Dec:  25.1429 deg | Norm:    2.821464725
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0631 deg Dec:   1.8441 deg | Norm:    2.821483136
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6969 deg Dec:  25.1425 deg | Norm:    2.821483136
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0652 deg Dec:   1.8438 deg | Norm:    2.821501547
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.6992 deg Dec:  25.1421 deg | Norm:    2.821501547
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0673 deg Dec:   1.8435 deg | Norm:    2.821519957
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7015 deg Dec:  25.1417 deg | Norm:    2.821519957
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0694 deg Dec:   1.8432 deg | Norm:    2.821538368
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7039 deg Dec:  25.1414 deg | Norm:    2.821538368
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0715 deg Dec:   1.8429 deg | Norm:    2.821556778
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7062 deg Dec:  25.1410 deg | Norm:    2.821556778
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0736 deg Dec:   1.8426 deg | Norm:    2.821575188
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7085 deg Dec:  25.1406 deg | Norm:    2.821575188
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0757 deg Dec:   1.8423 deg | Norm:    2.821593598
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7108 deg Dec:  25.1402 deg | Norm:    2.821593598
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0778 deg Dec:   1.8421 deg | Norm:    2.821612007
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7131 deg Dec:  25.1398 deg | Norm:    2.821612007
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0799 deg Dec:   1.8418 deg | Norm:    2.821630417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7154 deg Dec:  25.1394 deg | Norm:    2.821630417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0820 deg Dec:   1.8415 deg | Norm:    2.821648827
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7177 deg Dec:  25.1390 deg | Norm:    2.821648827
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0841 deg Dec:   1.8412 deg | Norm:    2.821667236
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7200 deg Dec:  25.1387 deg | Norm:    2.821667236
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0863 deg Dec:   1.8409 deg | Norm:    2.821685645
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7223 deg Dec:  25.1383 deg | Norm:    2.821685645
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0884 deg Dec:   1.8406 deg | Norm:    2.821704054
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7246 deg Dec:  25.1379 deg | Norm:    2.821704054
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0905 deg Dec:   1.8403 deg | Norm:    2.821722463
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7270 deg Dec:  25.1375 deg | Norm:    2.821722463
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0926 deg Dec:   1.8400 deg | Norm:    2.821740872
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7293 deg Dec:  25.1371 deg | Norm:    2.821740872
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0947 deg Dec:   1.8398 deg | Norm:    2.821759280
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7316 deg Dec:  25.1367 deg | Norm:    2.821759280
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0968 deg Dec:   1.8395 deg | Norm:    2.821777689
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7339 deg Dec:  25.1364 deg | Norm:    2.821777689
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.0989 deg Dec:   1.8392 deg | Norm:    2.821796097
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7362 deg Dec:  25.1360 deg | Norm:    2.821796097
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1010 deg Dec:   1.8389 deg | Norm:    2.821814505
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7385 deg Dec:  25.1356 deg | Norm:    2.821814505
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1031 deg Dec:   1.8386 deg | Norm:    2.821832913
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7408 deg Dec:  25.1352 deg | Norm:    2.821832913
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1052 deg Dec:   1.8383 deg | Norm:    2.821851321
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7431 deg Dec:  25.1348 deg | Norm:    2.821851321
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1073 deg Dec:   1.8380 deg | Norm:    2.821869729
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7454 deg Dec:  25.1344 deg | Norm:    2.821869729
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1094 deg Dec:   1.8377 deg | Norm:    2.821888137
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7478 deg Dec:  25.1340 deg | Norm:    2.821888137
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1116 deg Dec:   1.8375 deg | Norm:    2.821906544
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7501 deg Dec:  25.1337 deg | Norm:    2.821906544
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1137 deg Dec:   1.8372 deg | Norm:    2.821924952
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7524 deg Dec:  25.1333 deg | Norm:    2.821924952
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1158 deg Dec:   1.8369 deg | Norm:    2.821943359
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7547 deg Dec:  25.1329 deg | Norm:    2.821943359
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1179 deg Dec:   1.8366 deg | Norm:    2.821961766
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7570 deg Dec:  25.1325 deg | Norm:    2.821961766
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1200 deg Dec:   1.8363 deg | Norm:    2.821980173
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7593 deg Dec:  25.1321 deg | Norm:    2.821980173
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1221 deg Dec:   1.8360 deg | Norm:    2.821998579
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7616 deg Dec:  25.1317 deg | Norm:    2.821998579
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1242 deg Dec:   1.8357 deg | Norm:    2.822016986
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7639 deg Dec:  25.1313 deg | Norm:    2.822016986
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1263 deg Dec:   1.8354 deg | Norm:    2.822035392
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7662 deg Dec:  25.1310 deg | Norm:    2.822035392
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1284 deg Dec:   1.8352 deg | Norm:    2.822053799
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7685 deg Dec:  25.1306 deg | Norm:    2.822053799
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1305 deg Dec:   1.8349 deg | Norm:    2.822072205
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7708 deg Dec:  25.1302 deg | Norm:    2.822072205
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1326 deg Dec:   1.8346 deg | Norm:    2.822090611
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7732 deg Dec:  25.1298 deg | Norm:    2.822090611
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1347 deg Dec:   1.8343 deg | Norm:    2.822109017
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7755 deg Dec:  25.1294 deg | Norm:    2.822109017
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1369 deg Dec:   1.8340 deg | Norm:    2.822127423
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7778 deg Dec:  25.1290 deg | Norm:    2.822127423
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1390 deg Dec:   1.8337 deg | Norm:    2.822145828
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7801 deg Dec:  25.1286 deg | Norm:    2.822145828
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1411 deg Dec:   1.8334 deg | Norm:    2.822164234
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7824 deg Dec:  25.1283 deg | Norm:    2.822164234
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1432 deg Dec:   1.8331 deg | Norm:    2.822182639
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7847 deg Dec:  25.1279 deg | Norm:    2.822182639
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1453 deg Dec:   1.8329 deg | Norm:    2.822201044
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7870 deg Dec:  25.1275 deg | Norm:    2.822201044
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1474 deg Dec:   1.8326 deg | Norm:    2.822219449
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7893 deg Dec:  25.1271 deg | Norm:    2.822219449
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1495 deg Dec:   1.8323 deg | Norm:    2.822237854
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7916 deg Dec:  25.1267 deg | Norm:    2.822237854
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1516 deg Dec:   1.8320 deg | Norm:    2.822256259
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7939 deg Dec:  25.1263 deg | Norm:    2.822256259
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1537 deg Dec:   1.8317 deg | Norm:    2.822274663
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7963 deg Dec:  25.1259 deg | Norm:    2.822274663
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1558 deg Dec:   1.8314 deg | Norm:    2.822293068
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.7986 deg Dec:  25.1256 deg | Norm:    2.822293068
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1579 deg Dec:   1.8311 deg | Norm:    2.822311472
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8009 deg Dec:  25.1252 deg | Norm:    2.822311472
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1600 deg Dec:   1.8309 deg | Norm:    2.822329876
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8032 deg Dec:  25.1248 deg | Norm:    2.822329876
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1621 deg Dec:   1.8306 deg | Norm:    2.822348280
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8055 deg Dec:  25.1244 deg | Norm:    2.822348280
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1642 deg Dec:   1.8303 deg | Norm:    2.822366684
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8078 deg Dec:  25.1240 deg | Norm:    2.822366684
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1664 deg Dec:   1.8300 deg | Norm:    2.822385088
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8101 deg Dec:  25.1236 deg | Norm:    2.822385088
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1685 deg Dec:   1.8297 deg | Norm:    2.822403491
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8124 deg Dec:  25.1232 deg | Norm:    2.822403491
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1706 deg Dec:   1.8294 deg | Norm:    2.822421895
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8147 deg Dec:  25.1229 deg | Norm:    2.822421895
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1727 deg Dec:   1.8291 deg | Norm:    2.822440298
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8170 deg Dec:  25.1225 deg | Norm:    2.822440298
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1748 deg Dec:   1.8288 deg | Norm:    2.822458701
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8193 deg Dec:  25.1221 deg | Norm:    2.822458701
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1769 deg Dec:   1.8286 deg | Norm:    2.822477104
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8216 deg Dec:  25.1217 deg | Norm:    2.822477104
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1790 deg Dec:   1.8283 deg | Norm:    2.822495507
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8240 deg Dec:  25.1213 deg | Norm:    2.822495507
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1811 deg Dec:   1.8280 deg | Norm:    2.822513910
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8263 deg Dec:  25.1209 deg | Norm:    2.822513910
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1832 deg Dec:   1.8277 deg | Norm:    2.822532312
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8286 deg Dec:  25.1205 deg | Norm:    2.822532312
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1853 deg Dec:   1.8274 deg | Norm:    2.822550715
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8309 deg Dec:  25.1202 deg | Norm:    2.822550715
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1874 deg Dec:   1.8271 deg | Norm:    2.822569117
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8332 deg Dec:  25.1198 deg | Norm:    2.822569117
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1895 deg Dec:   1.8268 deg | Norm:    2.822587519
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8355 deg Dec:  25.1194 deg | Norm:    2.822587519
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1916 deg Dec:   1.8265 deg | Norm:    2.822605921
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8378 deg Dec:  25.1190 deg | Norm:    2.822605921
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  96.1937 deg Dec:   1.8263 deg | Norm:    2.822624323
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.8401 deg Dec:  25.1186 deg | Norm:    2.822624323
Optimized Corridor: 97 points -> 1 query cones.
[DEBUG] StarPosition (Equatorial J2000): ID=3441203324557942528 RA=84.2947 deg, Dec=26.4059 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441245861914059008 RA=84.156 deg, Dec=26.4459 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441245754539391616 RA=84.1375 deg, Dec=26.4433 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441244998625152512 RA=84.1156 deg, Dec=26.3918 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441244487524560640 RA=84.0518 deg, Dec=26.392 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243796034315648 RA=83.9852 deg, Dec=26.3298 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243761675230720 RA=84.0741 deg, Dec=26.3884 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243761674571392 RA=84.071 deg, Dec=26.3882 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243456733244032 RA=84.0777 deg, Dec=26.3572 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243456730241920 RA=84.0796 deg, Dec=26.3577 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243422372668160 RA=84.0986 deg, Dec=26.3664 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441243010055843456 RA=84.0055 deg, Dec=26.3219 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441242975696106752 RA=84.0082 deg, Dec=26.3112 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441214182235409152 RA=84.718 deg, Dec=26.4683 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441213563760125568 RA=84.6378 deg, Dec=26.4628 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441213426321177984 RA=84.5963 deg, Dec=26.4509 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441213288882231424 RA=84.5688 deg, Dec=26.4328 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441213220162749824 RA=84.5976 deg, Dec=26.4417 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441213078428205568 RA=84.5764 deg, Dec=26.4221 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441212666111342976 RA=84.6975 deg, Dec=26.4455 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441212498608235520 RA=84.6907 deg, Dec=26.4236 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441212429889159680 RA=84.637 deg, Dec=26.4383 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441212258090079104 RA=84.6105 deg, Dec=26.4036 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441211124218693376 RA=84.7659 deg, Dec=26.4428 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441211089858957184 RA=84.7391 deg, Dec=26.4335 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441209543670736640 RA=84.6984 deg, Dec=26.4091 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441208646021963904 RA=84.6984 deg, Dec=26.3381 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441208512878581120 RA=84.79 deg, Dec=26.38 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441208409799489280 RA=84.7371 deg, Dec=26.3577 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441208306720151936 RA=84.7895 deg, Dec=26.3735 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441208134921465728 RA=84.758 deg, Dec=26.3426 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441207615229815040 RA=84.7274 deg, Dec=26.3158 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441206520013576832 RA=84.3336 deg, Dec=26.5131 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441206210775916416 RA=84.3861 deg, Dec=26.5224 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205965962353792 RA=84.4163 deg, Dec=26.521 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205828523400448 RA=84.3743 deg, Dec=26.5211 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205764099540480 RA=84.3815 deg, Dec=26.5011 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205729739589888 RA=84.3714 deg, Dec=26.5007 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205695379857408 RA=84.3508 deg, Dec=26.492 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205076904585216 RA=84.2799 deg, Dec=26.48 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441205042544848128 RA=84.2684 deg, Dec=26.4818 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441204905105890176 RA=84.3048 deg, Dec=26.471 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441204802026679040 RA=84.2933 deg, Dec=26.4627 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441204698947477888 RA=84.225 deg, Dec=26.4623 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203839953997184 RA=84.357 deg, Dec=26.4454 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203805594264448 RA=84.3467 deg, Dec=26.4299 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203698219630592 RA=84.3437 deg, Dec=26.427 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203492061201152 RA=84.2622 deg, Dec=26.4197 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203320262510848 RA=84.2926 deg, Dec=26.4057 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441203084039710080 RA=84.4626 deg, Dec=26.5174 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202980960500224 RA=84.464 deg, Dec=26.4966 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202942305380608 RA=84.4438 deg, Dec=26.4919 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202912241031936 RA=84.4375 deg, Dec=26.4834 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441202323830095104 RA=84.4062 deg, Dec=26.4393 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201640930925824 RA=84.5353 deg, Dec=26.4486 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201503491980288 RA=84.517 deg, Dec=26.4141 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441201297332068480 RA=84.4369 deg, Dec=26.4097 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200743282132992 RA=84.3525 deg, Dec=26.4081 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200678858077056 RA=84.3602 deg, Dec=26.4001 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200674562656896 RA=84.3568 deg, Dec=26.4041 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200300900968832 RA=84.3226 deg, Dec=26.375 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441200232181492736 RA=84.3307 deg, Dec=26.3627 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199953008156288 RA=84.3507 deg, Dec=26.3426 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199819864638208 RA=84.3342 deg, Dec=26.3326 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199781209460480 RA=84.4165 deg, Dec=26.3888 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441199167029799040 RA=84.3792 deg, Dec=26.3368 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198922216007296 RA=84.3857 deg, Dec=26.3265 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198411115370112 RA=84.2202 deg, Dec=26.4049 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198308036159872 RA=84.2192 deg, Dec=26.3862 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198063222543232 RA=84.1731 deg, Dec=26.3778 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441198033158269696 RA=84.1573 deg, Dec=26.378 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197650905686912 RA=84.1692 deg, Dec=26.3328 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197582186205440 RA=84.2421 deg, Dec=26.3831 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197380323226624 RA=84.2346 deg, Dec=26.3632 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197341672061056 RA=84.2168 deg, Dec=26.3496 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197307308299520 RA=84.2624 deg, Dec=26.3718 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197242884263808 RA=84.2769 deg, Dec=26.364 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197174164798848 RA=84.2359 deg, Dec=26.3521 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441197139805062656 RA=84.2386 deg, Dec=26.3428 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441196968005941248 RA=84.2133 deg, Dec=26.3429 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441196517034324352 RA=84.1903 deg, Dec=26.2865 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441196246451905408 RA=84.0949 deg, Dec=26.3127 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195971574001536 RA=84.1122 deg, Dec=26.2864 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195932918770688 RA=84.0617 deg, Dec=26.3067 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195765413451776 RA=84.0359 deg, Dec=26.2857 deg
[DEBUG] StarPosition (Equatorial J2000): ID=3441195761120081152 RA=84.0339 deg, Dec=26.2734 deg
